['426', '197', '56', '395', '16', '159', '454', '251', '303', '401', '292', '72', '25', '138', '217', '30']
['91', '404', '104', '60', '76', '337', '67', '439', '353', '418', '282', '110', '122', '443', '221', '331']
['461', '4', '349', '376', '144', '119', '118', '363', '95', '362', '471', '141', '93', '47', '467', '435']
['208', '408', '455', '354', '329', '214', '374', '411', '22', '445', '459', '48', '466', '272', '57', '109']
['235', '2', '345', '121', '294', '242', '309', '371', '245', '475', '460', '298', '397', '352', '28', '202']
['424', '415', '135', '116', '490', '34', '133', '328', '237', '477', '450', '178', '479', '281', '63', '307']
['276', '341', '66', '224', '493', '131', '10', '485', '227', '262', '90', '338', '482', '361', '387', '428']
['73', '465', '114', '410', '486', '311', '394', '483', '264', '333', '132', '289', '96', '257', '451', '206']
['8', '115', '414', '336', '308', '143', '49', '348', '157', '59', '18', '355', '220', '321', '146', '86']
['117', '403', '149', '238', '43', '442', '151', '111', '320', '396', '258', '203', '139', '234', '462', '12']
['297', '476', '171', '130', '78', '62', '212', '274', '365', '213', '379', '7', '270', '405', '383', '27']
['175', '225', '412', '9', '120', '170', '293', '37', '358', '356', '70', '15', '359', '346', '326', '191']
['420', '253', '126', '26', '488', '51', '218', '256', '306', '53', '430', '247', '14', '296', '189', '259']
['367', '277', '413', '364', '64', '65', '393', '79', '183', '440', '273', '184', '402', '164', '317', '33']
['166', '124', '437', '295', '409', '267', '98', '327', '182', '284', '291', '195', '441', '173', '244', '265']
['315', '322', '232', '384', '205', '36', '150', '391', '147', '335', '24', '134', '271', '366', '380', '249']
['398', '400', '13', '370', '215', '52', '246', '107', '310', '32', '419', '268', '23', '381', '372', '280']
['369', '448', '153', '82', '152', '463', '174', '101', '99', '228', '302', '427', '464', '340', '129', '137']
['388', '316', '266', '148', '199', '181', '231', '290', '108', '287', '84', '50', '223', '239', '470', '230']
['6', '75', '494', '330', '390', '5', '422', '216', '275', '19', '140', '74', '392', '192', '55', '299']
['324', '106', '92', '313', '453', '263', '312', '112', '145', '260', '469', '496', '378', '444', '113', '314']
['304', '89', '97', '163', '185', '452', '186', '83', '11', '233', '456', '39', '344', '201', '377', '190']
['468', '480', '180', '69', '495', '351', '222', '250', '80', '285', '188', '407', '416', '350', '385', '211']
['241', '35', '61', '492', '288', '373', '54', '368', '29', '458', '438', '142', '334', '179', '207', '87']
['473', '423', '200', '198', '160', '425', '283', '399', '279', '162', '161', '41', '319', '128', '332', '255']
['386', '318', '226', '375', '81', '491', '236', '389', '125', '474', '102', '31', '286', '20', '229', '382']
['85', '481', '457', '136', '446', '154', '209', '194', '196', '406', '58', '434', '42', '94', '210', '472']
['40', '21', '187', '123', '165', '489', '68', '204', '301', '323', '172', '156', '433', '343', '1', '169']
['484', '252', '3', '176', '17', '155', '248', '487', '177', '325', '38', '105', '243', '300', '193', '449']
['254', '436', '88', '45', '46', '127', '342', '167', '158', '429', '305', '269', '77', '432', '100', '219']
['347', '103', '71', '261', '431', '360', '357', '339', '421', '240', '417', '478', '168', '44', '447', '278']
