['215', '31', '349', '395', '414', '448', '213', '209', '459', '68', '48', '46', '348', '272', '82', '256']
['178', '132', '4', '118', '341', '10', '262', '482', '361', '77', '432', '234', '100', '3', '219', '276']
['101', '255', '457', '224', '166', '473', '400', '260', '461', '306', '45', '182', '422', '466', '295', '160']
['174', '402', '423', '184', '445', '317', '358', '225', '170', '37', '61', '275', '359', '175', '204', '323']
['367', '36', '243', '106', '322', '232', '92', '72', '471', '205', '114', '267', '147', '335', '465', '486']
['138', '144', '376', '442', '111', '198', '280', '246', '119', '398', '24', '483', '372', '32', '310', '117']
['44', '360', '436', '194', '347', '309', '339', '357', '47', '203', '313', '168', '139', '240', '387', '428']
['172', '150', '386', '315', '266', '134', '470', '271', '366', '380', '73', '249', '216', '238', '301', '311']
['167', '97', '476', '171', '78', '62', '212', '274', '485', '362', '379', '7', '270', '321', '193', '218']
['356', '200', '141', '371', '195', '57', '329', '292', '123', '286', '161', '421', '20', '229', '382', '102']
['420', '337', '481', '136', '446', '493', '95', '196', '406', '58', '153', '435', '148', '424', '116', '434']
['401', '284', '332', '291', '244', '320', '254', '96', '13', '326', '474', '433', '364', '186', '314', '163']
['281', '340', '197', '426', '9', '363', '59', '297', '179', '152', '463', '52', '431', '16', '333', '369']
['467', '264', '247', '479', '265', '269', '438', '303', '188', '289', '410', '156', '451', '257', '164', '70']
['283', '210', '120', '365', '154', '338', '42', '94', '25', '110', '67', '439', '64', '211', '221', '38']
['158', '492', '217', '373', '235', '214', '368', '207', '87', '29', '122', '133', '324', '183', '142', '208']
['143', '43', '75', '412', '437', '494', '245', '330', '390', '5', '199', '453', '312', '6', '63', '299']
['107', '491', '23', '125', '478', '258', '169', '427', '429', '302', '228', '137', '1', '343', '282', '353']
['226', '331', '93', '455', '409', '15', '108', '472', '129', '454', '464', '239', '91', '30', '99', '85']
['83', '55', '21', '86', '40', '346', '441', '385', '19', '165', '149', '187', '140', '74', '392', '305']
['278', '288', '56', '130', '124', '241', '227', '251', '54', '447', '88', '408', '397', '35', '370', '354']
['456', '14', '316', '430', '443', '375', '319', '290', '384', '50', '81', '327', '127', '173', '342', '425']
['411', '389', '115', '308', '404', '145', '103', '128', '462', '12', '236', '109', '394', '71', '261', '206']
['293', '277', '294', '98', '413', '233', '79', '440', '65', '190', '39', '377', '344', '450', '69', '469']
['488', '415', '336', '126', '49', '157', '90', '18', '355', '8', '28', '328', '220', '307', '405', '480']
['84', '177', '2', '345', '121', '460', '298', '296', '180', '495', '222', '104', '250', '80', '285', '407']
['41', '444', '252', '242', '391', '53', '263', '112', '496', '378', '452', '89', '185', '191', '279', '489']
['155', '159', '192', '419', '268', '151', '396', '381', '22', '273', '304', '33', '113', '399', '458', '477']
['334', '383', '253', '66', '131', '26', '352', '189', '259', '417', '181', '231', '318', '388', '230', '287']
['487', '484', '176', '468', '416', '17', '248', '162', '350', '325', '223', '60', '146', '76', '34', '237']
['475', '11', '300', '449', '27', '201', '374', '51', '393', '403', '135', '418', '202', '490', '351', '105']
