['215', '31', '349', '395', '226', '448', '213', '209', '459', '68', '48', '46', '348', '272', '82', '256']
['178', '132', '4', '118', '341', '10', '262', '482', '361', '77', '432', '161', '100', '61', '219', '276']
['101', '255', '457', '224', '166', '473', '400', '128', '62', '306', '45', '182', '422', '466', '295', '160']
['174', '124', '423', '184', '445', '317', '358', '225', '170', '37', '257', '490', '359', '175', '204', '323']
['367', '36', '243', '106', '322', '232', '92', '72', '471', '205', '114', '267', '147', '335', '465', '486']
['138', '144', '376', '442', '111', '198', '280', '246', '162', '398', '24', '483', '372', '32', '310', '117']
['44', '360', '436', '194', '181', '309', '339', '357', '47', '203', '461', '168', '139', '240', '387', '428']
['172', '150', '384', '315', '266', '134', '470', '271', '366', '380', '65', '249', '216', '238', '301', '311']
['167', '97', '476', '171', '78', '313', '212', '274', '485', '85', '379', '7', '270', '405', '193', '218']
['356', '200', '141', '371', '195', '57', '263', '292', '123', '286', '291', '421', '20', '229', '382', '102']
['420', '337', '481', '136', '446', '493', '95', '196', '406', '58', '153', '435', '148', '424', '116', '434']
['401', '284', '332', '234', '244', '320', '254', '96', '13', '326', '362', '433', '364', '385', '314', '163']
['281', '340', '197', '426', '9', '363', '59', '297', '179', '152', '463', '52', '275', '16', '333', '369']
['467', '264', '247', '479', '265', '388', '438', '303', '188', '289', '410', '156', '451', '3', '164', '70']
['283', '210', '120', '365', '154', '338', '350', '94', '25', '110', '67', '439', '64', '211', '221', '38']
['158', '492', '217', '373', '235', '214', '368', '207', '87', '29', '122', '133', '324', '183', '142', '35']
['143', '43', '75', '412', '437', '494', '250', '330', '390', '5', '199', '453', '312', '6', '63', '299']
['107', '491', '455', '125', '478', '489', '169', '427', '429', '302', '228', '137', '1', '343', '282', '353']
['414', '331', '441', '23', '409', '73', '108', '472', '129', '454', '464', '239', '91', '30', '99', '474']
['83', '55', '21', '86', '40', '346', '93', '186', '19', '165', '149', '187', '140', '74', '392', '477']
['278', '288', '56', '130', '402', '241', '227', '251', '54', '447', '88', '408', '397', '208', '370', '126']
['456', '14', '316', '430', '443', '375', '319', '290', '386', '50', '81', '327', '127', '173', '342', '425']
['411', '389', '115', '308', '404', '145', '103', '260', '462', '12', '236', '109', '394', '71', '261', '206']
['293', '277', '294', '98', '413', '233', '79', '440', '15', '190', '39', '377', '344', '450', '69', '469']
['488', '415', '336', '354', '49', '157', '90', '18', '355', '8', '28', '328', '220', '307', '321', '480']
['84', '177', '2', '345', '121', '460', '298', '296', '180', '495', '222', '104', '245', '80', '285', '407']
['41', '444', '252', '242', '484', '53', '329', '112', '496', '378', '452', '89', '185', '191', '279', '258']
['155', '159', '192', '419', '268', '151', '396', '381', '22', '273', '304', '33', '113', '399', '458', '305']
['334', '347', '253', '66', '131', '26', '352', '189', '259', '417', '383', '231', '318', '269', '230', '287']
['487', '391', '176', '468', '416', '17', '248', '119', '42', '325', '223', '60', '146', '76', '34', '237']
['475', '11', '300', '449', '27', '201', '374', '51', '393', '403', '135', '418', '202', '431', '351', '105']
