['69', '70', '66', '67', '68', '73']
['425', '155', '152', '203', '422', '421']
['359', '357', '354', '356', '189', '358']
['220', '219', '217', '218', '216', '221']
['343', '230', '233', '107', '151', '228']
['260', '263', '296', '262', '258', '261']
['320', '213', '212', '211', '214', '210']
['205', '204', '201', '208', '209', '206']
['392', '294', '281', '277', '278', '347']
['428', '429', '426', '430', '431', '427']
['227', '224', '222', '226', '223', '225']
['252', '256', '253', '249', '255', '254']
['123', '124', '257', '125', '120', '122']
['15', '186', '187', '191', '190', '188']
['367', '370', '371', '368', '366', '361']
['76', '202', '77', '72', '74', '75']
['30', '33', '31', '35', '34', '32']
['301', '297', '300', '305', '303', '302']
['17', '9', '16', '12', '13', '14']
['394', '376', '372', '20', '377', '374']
['19', '18', '22', '23', '21', '55']
['381', '382', '383', '380', '379', '378']
['104', '355', '307', '154', '198', '71']
['169', '112', '111', '110', '113', '109']
['388', '386', '387', '385', '384', '389']
['267', '391', '268', '269', '266', '264']
['39', '350', '40', '346', '37', '25']
['153', '156', '159', '157', '161', '160']
['288', '291', '292', '290', '293', '289']
['327', '106', '325', '326', '295', '328']
['196', '194', '195', '197', '192', '193']
['312', '317', '316', '259', '314', '315']
['170', '168', '121', '172', '173', '171']
['229', '404', '232', '215', '231', '246']
['105', '86', '200', '108', '88', '85']
['363', '362', '364', '365', '360', '299']
['274', '272', '275', '271', '270', '273']
['183', '58', '344', '185', '164', '181']
['276', '7', '373', '375', '279', '280']
['92', '93', '94', '90', '95', '91']
['6', '298', '61', '342', '103', '369']
['310', '309', '306', '308', '311', '248']
['184', '251', '182', '11', '56', '180']
['235', '237', '238', '236', '239', '234']
['149', '148', '147', '145', '144', '146']
['62', '57', '64', '60', '63', '65']
['250', '412', '410', '411', '408', '413']
['390', '399', '401', '400', '158', '102']
['28', '26', '29', '27', '24', '54']
['175', '179', '178', '174', '176', '177']
['118', '114', '409', '119', '115', '117']
['323', '318', '313', '322', '319', '321']
['83', '79', '80', '82', '81', '78']
['2', '3', '0', '4', '5', '1']
['130', '129', '131', '126', '127', '128']
['44', '45', '42', '43', '47', '46']
['99', '97', '100', '101', '96', '98']
['138', '140', '141', '143', '142', '139']
['265', '150', '345', '87', '84', '89']
['243', '240', '245', '242', '241', '244']
['49', '48', '52', '50', '53', '51']
['402', '406', '407', '395', '405', '403']
['349', '352', '353', '351', '348', '59']
['41', '207', '38', '136', '36', '134']
['162', '8', '166', '165', '167', '163']
['304', '398', '10', '393', '397', '396']
['135', '132', '133', '137', '247', '116']
['282', '287', '285', '284', '286', '283']
['420', '423', '199', '329', '424', '324']
['335', '331', '332', '333', '334', '330']
['339', '340', '337', '338', '341', '336']
['418', '414', '419', '415', '417', '416']
