['324', '327', '265', '329', '326', '385']
['401', '391', '390', '400', '402', '399']
['75', '74', '72', '76', '77', '343']
['411', '199', '408', '410', '413', '412']
['263', '259', '258', '260', '246', '262']
['111', '112', '105', '113', '108', '109']
['365', '54', '362', '360', '363', '364']
['396', '393', '345', '346', '397', '398']
['237', '235', '238', '239', '236', '234']
['40', '38', '41', '37', '192', '65']
['28', '24', '26', '29', '27', '58']
['338', '336', '340', '341', '339', '337']
['350', '349', '348', '353', '107', '351']
['171', '170', '173', '394', '168', '172']
['83', '78', '82', '79', '80', '81']
['200', '143', '138', '139', '142', '140']
['69', '66', '67', '8', '71', '68']
['267', '155', '266', '264', '269', '268']
['213', '212', '116', '210', '211', '215']
['311', '309', '306', '321', '308', '307']
['95', '90', '91', '94', '92', '93']
['175', '174', '177', '179', '178', '176']
['378', '382', '380', '381', '379', '6']
['416', '419', '409', '159', '415', '414']
['181', '103', '352', '254', '183', '202']
['47', '46', '44', '45', '43', '42']
['314', '369', '315', '316', '317', '312']
['218', '219', '221', '220', '216', '217']
['427', '430', '426', '429', '431', '428']
['407', '405', '404', '403', '406', '344']
['4', '2', '1', '5', '0', '3']
['318', '322', '320', '319', '16', '323']
['104', '280', '10', '277', '347', '279']
['15', '14', '301', '17', '13', '12']
['225', '222', '224', '223', '226', '227']
['22', '294', '374', '377', '372', '376']
['30', '242', '310', '25', '247', '248']
['371', '368', '361', '370', '367', '366']
['287', '284', '286', '285', '282', '283']
['207', '421', '328', '424', '325', '423']
['88', '151', '89', '203', '86', '85']
['293', '290', '289', '292', '288', '291']
['249', '255', '257', '253', '256', '252']
['84', '342', '55', '87', '7', '214']
['20', '298', '19', '21', '18', '23']
['133', '110', '135', '59', '132', '136']
['395', '418', '102', '383', '11', '417']
['297', '300', '302', '303', '304', '305']
['165', '230', '166', '228', '167', '233']
['206', '204', '208', '201', '209', '205']
['97', '99', '101', '98', '96', '100']
['182', '180', '184', '295', '9', '185']
['35', '32', '261', '31', '33', '34']
['146', '149', '144', '150', '145', '148']
['296', '36', '106', '70', '39', '250']
['51', '52', '53', '48', '49', '50']
['119', '299', '118', '114', '117', '115']
['358', '357', '354', '355', '73', '356']
['373', '121', '147', '126', '152', '375']
['130', '127', '131', '129', '128', '359']
['63', '61', '60', '64', '62', '57']
['189', '187', '191', '186', '188', '190']
['331', '335', '333', '332', '334', '330']
['251', '425', '420', '422', '56', '141']
['157', '161', '160', '158', '156', '153']
['281', '276', '154', '134', '278', '137']
['197', '195', '194', '193', '198', '196']
['388', '387', '386', '392', '384', '389']
['231', '164', '232', '162', '163', '229']
['120', '125', '313', '123', '122', '124']
['241', '244', '245', '243', '240', '169']
['275', '272', '274', '273', '270', '271']
