['490', '389', '393', '496', '325', '494', '386', '492']
['116', '182', '149', '48', '415', '316', '215', '15']
['332', '270', '431', '398', '499', '330', '37', '70']
['454', '128', '421', '60', '388', '489', '355', '27']
['464', '239', '136', '237', '305', '103', '204', '303']
['381', '17', '19', '284', '449', '373', '484', '377']
['30', '230', '457', '347', '424', '96', '197', '129']
['35', '363', '500', '396', '328', '429', '497', '68']
['139', '38', '434', '467', '399', '73', '71', '366']
['40', '7', '242', '469', '42', '108', '75', '174']
['475', '114', '147', '13', '81', '409', '442', '10']
['55', '222', '323', '22', '255', '90', '257', '123']
['227', '126', '293', '295', '93', '194', '161', '361']
['354', '422', '321', '387', '253', '187', '220', '152']
['157', '291', '159', '91', '326', '392', '225', '324']
['5', '53', '172', '470', '49', '84', '251', '51']
['433', '101', '468', '336', '301', '235', '334', '233']
['426', '263', '65', '59', '61', '358', '259', '63']
['229', '196', '62', '130', '297', '163', '95', '97']
['211', '312', '378', '145', '246', '244', '178', '110']
['14', '214', '348', '247', '315', '181', '148', '282']
['254', '21', '481', '186', '54', '353', '188', '120']
['451', '117', '317', '218', '352', '183', '185', '418']
['356', '154', '288', '482', '88', '156', '121', '189']
['245', '278', '212', '210', '144', '177', '346', '344']
['109', '208', '74', '243', '276', '309', '142', '175']
['416', '219', '249', '419', '252', '82', '216', '184']
['329', '333', '383', '2', '36', '169', '379']
['8', '435', '437', '202', '402', '369', '3', '268']
['141', '240', '207', '374', '275', '308', '341', '376']
['407', '405', '46', '79', '339', '44', '112', '11']
['478', '150', '445', '115', '410', '443', '16', '311']
['472', '76', '43', '78', '111', '371', '406', '404']
['56', '382', '349', '23', '384', '483', '450', '417']
['462', '258', '199', '260', '201', '262', '427']
['322', '124', '256', '89', '155', '122', '221', '87']
['106', '34', '430', '298', '166', '100', '232', '364']
['165', '359', '458', '425', '66', '64', '460', '493']
['250', '50', '283', '351', '248', '83', '118', '217']
['47', '280', '441', '80', '45', '146', '313', '113']
['411', '343', '477', '444', '277', '479', '310', '209']
['350', '345', '52', '446', '153', '151', '85', '285']
['164', '234', '300', '335', '168', '401', '267', '368']
['395', '432', '465', '261', '461', '360', '428', '362']
['286', '391', '292', '290', '296', '289', '287', '294']
['491', '190', '29', '423', '456', '223', '390', '357']
['495', '200', '99', '33', '498', '134', '394', '167']
['299', '365', '231', '264', '132', '198', '266', '31']
['455', '131', '98', '135', '273', '459', '32']
['206', '408', '340', '274', '307', '375', '140', '342']
['403', '302', '9', '436', '438', '143', '370', '77']
['72', '171', '338', '4', '138', '272', '466', '105']
['463', '331', '397', '265', '133', '67', '1']
['24', '57', '226', '158', '191', '193', '224', '92']
['488', '319', '420', '385', '486', '125', '28', '453']
['269', '236', '137', '170', '69', '271', '102', '337']
['162', '228', '195', '327', '160', '127', '26', '94']
['439', '476', '473', '176', '12', '471', '179', '474']
['412', '18', '119', '480', '414', '447', '86', '20']
['413', '448', '380', '279', '213', '180', '314', '281']
['372', '203', '238', '440', '304', '104', '306', '205']
['107', '241', '6', '173', '41', '367', '39', '400']
['318', '192', '320', '487', '25', '485', '58', '452']
