['5', '40', '248', '163', '249', '138', '294', '387', '214', '139', '229', '273', '349', '301', '202', '148']
['383', '368', '360', '217', '73', '29', '114', '13', '193', '341', '357', '66', '339', '171', '344', '161']
['385', '145', '24', '378', '36', '287', '107', '112', '253', '304', '243', '267', '346', '182', '17', '158']
['355', '196', '150', '58', '101', '127', '295', '379', '271', '302', '183', '178', '293', '4', '323', '307']
['228', '49', '141', '1', '395', '215', '39', '60', '103', '89', '43', '231', '300', '256', '207', '305']
['26', '32', '381', '42', '53', '15', '299', '159', '310', '9', '104', '176', '289', '244', '27', '343']
['47', '254', '144', '46', '317', '177', '211', '221', '151', '33', '130', '374', '298', '99', '251', '14']
['48', '393', '210', '337', '93', '77', '152', '235', '399', '275', '363', '272', '38', '86', '67', '175']
['174', '327', '129', '330', '222', '362', '325', '303', '296', '356', '106', '291', '359', '187', '306', '311']
['331', '146', '352', '332', '230', '398', '257', '382', '247', '180', '348', '95', '69', '361', '233', '25']
['85', '135', '3', '283', '35', '396', '279', '10', '172', '274', '234', '76', '208', '37', '227', '116']
['270', '198', '199', '105', '197', '245', '30', '54', '309', '351', '218', '391', '264', '316', '82', '126']
['179', '192', '280', '370', '209', '318', '334', '194', '74', '400', '156', '388', '168', '220', '376', '157']
['173', '184', '44', '321', '124', '191', '204', '246', '240', '242', '96', '134', '57', '276', '55', '56']
['181', '297', '125', '88', '110', '169', '290', '18', '358', '335', '68', '71', '263', '322', '200', '94']
['92', '81', '250', '84', '223', '91', '277', '268', '133', '238', '75', '195', '78', '80', '261', '258']
['22', '31', '147', '364', '219', '119', '142', '109', '397', '98', '392', '70', '212', '6', '345', '90']
['41', '237', '373', '118', '102', '111', '224', '285', '380', '216', '375', '113', '28', '19', '259', '329']
['260', '226', '149', '367', '61', '189', '136', '62', '164', '365', '372', '97', '50', '336', '7', '83']
['143', '326', '160', '384', '108', '308', '366', '284', '342', '117', '11', '21', '185', '328', '354', '12']
['167', '79', '389', '131', '265', '120', '282', '350', '201', '369', '252', '52', '63', '278', '153', '324']
['236', '353', '166', '213', '2', '64', '338', '312', '269', '225', '377', '340', '188', '51', '281', '34']
['347', '123', '45', '59', '87', '292', '288', '155', '115', '154', '100', '266', '122', '203', '386', '121']
['190', '206', '241', '137', '314', '72', '23', '132', '16', '8', '320', '205', '315', '255', '232', '186']
['170', '286', '371', '20', '128', '394', '140', '390', '165', '313', '262', '319', '162', '65', '239', '333']
