['132', '319', '226', '191', '299', '189', '374', '38', '99', '264', '371', '23', '78', '48', '171', '13']
['254', '128', '365', '33', '68', '96', '314', '243', '321', '16', '67', '210', '262', '343', '246', '237']
['386', '376', '214', '84', '304', '34', '336', '154', '393', '22', '362', '292', '212', '109', '64', '41']
['194', '175', '87', '79', '42', '315', '293', '300', '58', '217', '2', '129', '318', '320', '312', '383']
['275', '391', '49', '181', '20', '267', '389', '229', '36', '259', '381', '1', '102', '348', '88', '285']
['317', '363', '238', '269', '369', '40', '178', '213', '3', '190', '126', '261', '77', '230', '370', '268']
['204', '179', '46', '360', '281', '25', '366', '10', '206', '274', '349', '100', '311', '143', '130', '90']
['28', '388', '220', '233', '92', '75', '199', '12', '395', '156', '131', '270', '81', '97', '351', '53']
['106', '302', '307', '309', '147', '251', '379', '367', '123', '30', '173', '144', '306', '145', '5', '384']
['83', '372', '177', '245', '86', '56', '325', '326', '223', '69', '160', '73', '258', '280', '39', '146']
['35', '62', '397', '219', '359', '253', '385', '252', '134', '195', '266', '209', '47', '279', '94', '289']
['117', '57', '242', '313', '176', '124', '272', '308', '188', '357', '215', '51', '329', '248', '192', '340']
['151', '334', '327', '282', '255', '59', '240', '44', '232', '198', '98', '239', '339', '364', '344', '27']
['155', '182', '361', '222', '358', '19', '63', '235', '21', '167', '221', '286', '228', '277', '400', '203']
['316', '288', '294', '331', '17', '54', '332', '353', '271', '162', '208', '180', '297', '257', '18', '330']
['24', '52', '119', '91', '244', '138', '323', '378', '163', '95', '193', '165', '11', '333', '148', '6']
['234', '168', '80', '205', '324', '354', '342', '310', '185', '350', '346', '291', '93', '377', '236', '207']
['61', '356', '284', '55', '197', '37', '322', '152', '345', '335', '4', '159', '153', '200', '125', '120']
['355', '218', '136', '76', '115', '74', '202', '43', '387', '247', '66', '116', '392', '341', '227', '85']
['101', '231', '250', '112', '150', '296', '241', '305', '375', '295', '107', '105', '225', '60', '65', '394']
['398', '184', '283', '141', '72', '114', '139', '14', '301', '170', '174', '89', '278', '104', '373', '382']
['149', '50', '290', '368', '158', '103', '265', '7', '110', '196', '287', '9', '328', '140', '399', '273']
['26', '32', '122', '338', '169', '113', '166', '15', '82', '224', '276', '137', '396', '256', '298', '31']
['133', '347', '45', '29', '187', '201', '121', '8', '390', '303', '164', '337', '142', '127', '183', '111']
['71', '157', '249', '260', '70', '352', '161', '216', '108', '211', '263', '172', '186', '118', '135', '380']
