['995', '527', '827', '584', '88', '113', '186', '934', '357', '635', '993', '316', '48', '125', '300', '774', '803', '401', '524', '391', '932', '77', '903', '922', '444', '358', '749', '692', '686', '238', '941', '5', '809', '272', '345', '880', '841', '561', '408', '630', '216', '615', '822', '340', '607', '402', '756', '351', '701', '719']
['534', '182', '572', '432', '495', '593', '924', '450', '239', '451', '797', '335', '976', '45', '380', '532', '923', '460', '246', '414', '666', '816', '479', '851', '766', '53', '496', '136', '8', '623', '207', '90', '752', '232', '879', '115', '546', '270', '564', '560', '122', '595', '567', '808', '836', '672', '839', '710', '341', '702']
['3', '327', '760', '79', '568', '95', '428', '323', '875', '784', '490', '377', '891', '154', '204', '972', '670', '628', '775', '313', '71', '348', '4', '212', '448', '910', '184', '828', '542', '266', '513', '364', '42', '69', '697', '82', '61', '540', '198', '169', '894', '646', '91', '736', '480', '616', '175', '148', '509', '193']
['254', '116', '107', '436', '724', '521', '384', '810', '665', '778', '11', '305', '298', '966', '614', '289', '968', '965', '936', '363', '606', '862', '361', '324', '167', '955', '399', '304', '970', '853', '445', '317', '912', '54', '825', '57', '838', '633', '231', '704', '18', '301', '75', '132', '267', '318', '927', '149', '942', '330']
['594', '141', '308', '15', '684', '525', '994', '580', '145', '109', '51', '185', '979', '675', '884', '276', '715', '454', '478', '870', '326', '433', '682', '339', '563', '504', '667', '171', '728', '131', '805', '203', '133', '101', '190', '25', '937', '423', '834', '685', '501', '99', '290', '47', '150', '835', '94', '777', '362', '629']
['147', '498', '782', '874', '405', '138', '747', '961', '268', '893', '437', '2', '195', '376', '647', '856', '453', '281', '274', '419', '818', '420', '158', '952', '708', '772', '223', '779', '969', '200', '695', '205', '977', '537', '549', '227', '888', '652', '387', '347', '242', '681', '32', '954', '307', '598', '278', '515', '538', '366']
['443', '38', '487', '734', '807', '344', '852', '848', '243', '793', '930', '172', '86', '624', '442', '489', '661', '729', '386', '58', '944', '917', '235', '331', '586', '636', '199', '916', '643', '371', '127', '758', '541', '887', '914', '406', '233', '221', '360', '418', '783', '56', '551', '601', '367', '234', '842', '725', '508', '662']
['569', '174', '83', '263', '967', '947', '472', '264', '769', '573', '683', '338', '597', '510', '985', '279', '861', '987', '813', '502', '24', '350', '78', '30', '244', '229', '535', '80', '974', '831', '291', '178', '431', '991', '310', '689', '867', '466', '353', '249', '500', '287', '798', '703', '372', '343', '411', '905', '106', '286']
['660', '806', '161', '40', '295', '956', '860', '467', '197', '950', '717', '913', '224', '258', '35', '189', '844', '638', '727', '320', '918', '829', '74', '383', '332', '957', '755', '642', '799', '354', '356', '112', '688', '550', '228', '379', '627', '953', '110', '645', '280', '814', '768', '93', '306', '164', '226', '365', '571', '904']
['753', '134', '299', '355', '579', '981', '949', '581', '449', '321', '896', '409', '649', '883', '481', '241', '225', '700', '591', '655', '781', '528', '119', '565', '157', '494', '163', '309', '21', '559', '7', '878', '574', '273', '252', '817', '160', '373', '352', '14', '438', '523', '493', '390', '514', '17', '381', '731', '165', '621']
['294', '742', '982', '750', '757', '97', '427', '676', '801', '761', '789', '439', '833', '531', '470', '67', '105', '468', '820', '285', '677', '260', '915', '790', '128', '152', '658', '865', '282', '261', '28', '840', '424', '558', '873', '333', '194', '996', '771', '247', '539', '609', '962', '507', '895', '744', '422', '639', '155', '846']
['610', '176', '544', '118', '519', '108', '929', '26', '787', '925', '940', '951', '735', '547', '214', '978', '812', '855', '705', '491', '293', '37', '858', '59', '678', '84', '876', '988', '284', '583', '111', '866', '849', '738', '889', '465', '997', '897', '359', '796', '303', '256', '183', '201', '637', '312', '946', '582', '737', '13']
['837', '237', '209', '471', '485', '566', '740', '863', '599', '706', '819', '919', '462', '27', '217', '435', '748', '219', '375', '392', '475', '210', '73', '482', '945', '187', '255', '693', '52', '302', '311', '120', '46', '31', '792', '447', '461', '0', '41', '516', '96', '497', '503', '452', '648', '315', '262', '85', '151', '986']
['794', '743', '619', '588', '826', '236', '716', '800', '206', '668', '33', '632', '843', '553', '168', '89', '429', '713', '868', '124', '832', '499', '50', '346', '137', '714', '34', '213', '506', '100', '36', '938', '458', '898', '297', '626', '845', '522', '911', '990', '382', '759', '349', '253', '76', '763', '943', '712', '641']
['533', '989', '620', '413', '135', '512', '631', '788', '859', '265', '726', '939', '159', '44', '754', '730', '821', '374', '899', '397', '102', '486', '815', '663', '576', '179', '342', '476', '709', '554', '492', '456', '426', '992', '830', '283', '698', '921', '964', '464', '882', '694', '104', '998', '557', '687', '604', '617', '140', '65']
['869', '43', '70', '245', '804', '19', '455', '55', '484', '596', '722', '146', '776', '477', '463', '908', '64', '975', '613', '906', '931', '811', '72', '699', '322', '543', '983', '417', '795', '142', '857', '745', '732', '248', '505', '578', '657', '935', '156', '180', '66', '188', '370', '211', '762', '459', '378', '577', '881', '29']
['296', '63', '446', '618', '192', '933', '400', '751', '117', '215', '126', '786', '517', '129', '589', '218', '87', '890', '562', '773', '765', '412', '536', '892', '920', '1', '625', '971', '901', '909', '770', '415', '520', '483', '958', '872', '640', '81', '393', '407', '329', '271', '679', '208', '162', '153', '871', '257', '259', '334']
