['906', '142', '482', '608', '592', '785', '71', '95', '891', '369', '8', '377', '428', '677', '787', '14', '559', '390', '453', '817', '841', '941', '418', '406', '624', '243', '74', '5', '637', '697', '760', '213', '91', '850', '712', '996', '801', '885', '286', '565', '273', '613', '112', '741', '113', '884', '380', '969', '465', '83']
['703', '877', '851', '207', '186', '686', '311', '82', '903', '444', '516', '872', '21', '94', '561', '934', '813', '310', '105', '260', '429', '393', '866', '132', '188', '975', '512', '102', '599', '659', '389', '45', '324', '688', '31', '297', '595', '414', '797', '289', '853', '361', '469', '120', '466', '548', '705', '270', '830', '123']
['532', '60', '22', '440', '980', '814', '50', '30', '236', '961', '168', '924', '816', '598', '767', '397', '989', '939', '617', '378', '196', '421', '528', '137', '33', '829', '567', '867', '249', '869', '549', '862', '600', '907', '976', '645', '468', '746', '651', '145', '501', '150', '612', '325', '140', '876', '65', '19', '687', '396']
['914', '290', '228', '628', '839', '672', '9', '143', '433', '870', '606', '521', '932', '300', '110', '956', '237', '779', '158', '266', '658', '134', '974', '510', '174', '425', '264', '530', '774', '635', '119', '792', '410', '43', '893', '32', '710', '460', '880', '680', '331', '700', '569', '175', '259', '79', '233', '848', '69', '309']
['831', '326', '362', '36', '499', '878', '109', '920', '751', '765', '277', '488', '130', '959', '72', '775', '41', '63', '1', '757', '493', '984', '59', '644', '437', '770', '257', '129', '335', '365', '643', '88', '125', '524', '888', '722', '578', '771', '126', '81', '541', '189', '627', '527', '345', '193', '154', '542', '117', '922']
['958', '319', '355', '987', '836', '560', '141', '702', '534', '224', '379', '747', '17', '938', '763', '506', '749', '873', '819', '485', '447', '732', '420', '371', '887', '278', '384', '838', '803', '226', '258', '865', '169', '918', '696', '336', '856', '254', '96', '648', '439', '544', '758', '317', '633', '291', '945', '268', '812', '931']
['622', '217', '609', '547', '252', '235', '807', '550', '467', '946', '391', '340', '827', '756', '815', '900', '572', '621', '828', '517', '412', '218', '241', '889', '994', '234', '222', '581', '343', '985', '913', '477', '811', '283', '882', '673', '349', '198', '564', '769', '631', '182', '594', '805', '610', '553', '759', '911', '619', '458']
['843', '395', '385', '114', '424', '282', '368', '457', '202', '720', '34', '539', '726', '899', '821', '674', '973', '904', '356', '844', '181', '579', '498', '223', '70', '454', '963', '275', '301', '593', '445', '35', '332', '203', '800', '620', '808', '494', '577', '857', '373', '128', '84', '802', '639', '574', '773', '20', '370', '455']
['364', '106', '80', '683', '205', '761', '750', '790', '471', '497', '576', '921', '318', '87', '971', '809', '408', '555', '251', '895', '492', '167', '704', '161', '449', '256', '16', '972', '910', '822', '77', '329', '717', '500', '149', '587', '61', '7', '124', '824', '571', '180', '908', '464', '363', '886', '947', '930', '47', '618']
['718', '53', '450', '603', '948', '585', '388', '739', '480', '597', '148', '701', '139', '11', '103', '791', '262', '452', '306', '772', '376', '706', '487', '56', '279', '248', '26', '782', '227', '847', '928', '57', '965', '861', '443', '146', '897', '491', '164', '346', '713', '76', '172', '734', '342', '663', '730', '190', '401', '12']
['462', '695', '537', '883', '341', '451', '738', '737', '147', '387', '950', '762', '589', '292', '192', '520', '754', '253', '582', '183', '25', '685', '337', '826', '755', '263', '858', '909', '777', '484', '935', '446', '719', '825', '3', '894', '638', '427', '242', '276', '916', '58', '655', '165', '89', '960', '199', '358', '383', '588']
['854', '962', '562', '407', '272', '692', '668', '915', '653', '789', '240', '671', '832', '382', '399', '912', '173', '138', '818', '328', '108', '951', '978', '997', '988', '284', '983', '153', '614', '423', '675', '781', '676', '584', '859', '350', '727', '642', '957', '197', '927', '661', '529', '456', '170', '28', '194', '409', '307', '725']
['798', '115', '160', '766', '666', '731', '896', '570', '13', '796', '303', '640', '162', '602', '68', '219', '478', '525', '728', '171', '135', '573', '874', '314', '46', '402', '714', '716', '654', '583', '97', '98', '940', '38', '649', '699', '417', '231', '353', '472', '293', '650', '892', '531', '917', '441', '505', '729', '898', '10']
['206', '863', '280', '73', '793', '357', '419', '966', '372', '901', '509', '540', '724', '955', '846', '682', '504', '835', '605', '99', '952', '752', '191', '923', '267', '75', '473', '982', '187', '435', '295', '434', '902', '740', '315', '354', '563', '590', '367', '986', '255', '92', '334', '526', '736', '641', '52', '735', '543', '344']
['515', '127', '636', '551', '944', '400', '155', '742', '925', '855', '201', '708', '538', '245', '799', '320', '616', '670', '121', '430', '723', '604', '413', '486', '265', '768', '953', '586', '151', '748', '214', '42', '185', '360', '694', '93', '308', '503', '210', '842', '246', '348', '212', '163', '522', '327', '977', '623', '432', '220']
['352', '942', '794', '508', '489', '662', '392', '475', '660', '698', '992', '879', '321', '591', '490', '875', '568', '304', '596', '968', '669', '834', '937', '232', '239', '979', '333', '810', '0', '745', '552', '840', '67', '647', '200', '665', '715', '535', '474', '415', '998', '166', '707', '483', '871', '416', '681', '625', '678', '131']
['514', '518', '152', '247', '294', '558', '470', '744', '495', '296', '833', '784', '204', '156', '711', '679', '250', '176', '312', '37', '513', '546', '244', '229', '386', '496', '463', '62', '144', '533', '554', '179', '339', '359', '667', '852', '566', '330', '436', '778', '970', '225', '394', '634', '849', '374', '316', '431', '511', '890']
['607', '764', '177', '51', '195', '943', '990', '274', '366', '949', '753', '721', '398', '556', '557', '788', '208', '786', '375', '302', '261', '116', '936', '601', '285', '507', '523', '536', '575', '545', '630', '48', '442', '629', '136', '39', '919', '783', '652', '820', '40', '860', '85', '743', '845', '693', '64', '481', '111', '211']
['299', '806', '868', '632', '993', '615', '23', '411', '281', '405', '104', '426', '44', '964', '323', '313', '347', '90', '823', '403', '991', '519', '215', '422', '438', '381', '626', '238', '804', '657', '664', '288', '221', '271', '690', '6', '476', '2', '86', '27', '954', '178', '49', '133', '580', '157', '780', '29', '351']
['209', '338', '502', '322', '66', '864', '404', '459', '795', '691', '15', '269', '733', '611', '55', '967', '24', '287', '905', '78', '216', '995', '184', '646', '4', '122', '709', '933', '479', '448', '159', '656', '54', '107', '776', '881', '298', '18', '305', '100', '926', '230', '837', '118', '929', '684', '101', '461', '689', '981']
