['673', '303', '13', '378', '744', '9', '866', '247', '820', '211', '846', '963', '919', '49', '460', '760', '245', '275', '697', '296', '833', '664', '849', '509', '572', '294', '872', '658', '677', '625', '558', '495', '776', '631', '617', '288', '796', '989', '136', '895', '143', '297', '268', '39', '710', '92', '939', '152', '540', '852']
['161', '909', '137', '485', '452', '794', '594', '946', '530', '842', '516', '783', '738', '645', '974', '819', '282', '880', '927', '262', '174', '573', '688', '84', '737', '661', '619', '956', '271', '614', '28', '638', '953', '424', '768', '510', '950', '447', '246', '911', '805', '700', '350', '110', '130', '667', '835', '194', '33', '299']
['434', '671', '463', '537', '580', '888', '695', '25', '392', '765', '359', '173', '712', '78', '232', '133', '815', '685', '657', '239', '131', '140', '579', '994', '60', '936', '877', '992', '735', '751', '415', '475', '22', '116', '493', '698', '920', '65', '339', '890', '620', '500', '629', '206', '482', '241', '883', '804', '240', '641']
['27', '383', '836', '648', '816', '940', '292', '785', '907', '689', '181', '379', '192', '576', '621', '35', '941', '577', '454', '520', '705', '921', '586', '501', '924', '589', '367', '901', '317', '841', '781', '560', '230', '52', '693', '649', '885', '709', '70', '145', '884', '332', '598', '253', '224', '600', '926', '857', '859', '592']
['792', '528', '374', '526', '14', '10', '559', '261', '882', '865', '403', '823', '5', '773', '40', '196', '828', '421', '536', '100', '155', '914', '170', '613', '860', '817', '642', '957', '481', '221', '144', '634', '390', '539', '134', '283', '995', '293', '652', '742', '958', '108', '727', '216', '928', '456', '951', '277', '488', '62']
['97', '791', '41', '680', '346', '338', '175', '20', '139', '26', '916', '366', '713', '553', '323', '902', '807', '731', '499', '103', '249', '519', '878', '441', '458', '826', '274', '47', '289', '739', '388', '235', '984', '896', '502', '313', '222', '962', '234', '867', '655', '659', '165', '11', '36', '725', '58', '570', '732', '552']
['413', '203', '209', '225', '352', '745', '115', '753', '538', '840', '897', '931', '471', '810', '237', '67', '898', '229', '497', '73', '315', '740', '814', '255', '23', '767', '491', '949', '160', '566', '486', '265', '244', '681', '428', '308', '377', '719', '639', '993', '615', '922', '830', '321', '591', '132', '824', '708', '588', '604']
['425', '472', '256', '119', '473', '602', '177', '248', '514', '16', '770', '917', '276', '584', '353', '892', '286', '202', '934', '405', '42', '87', '981', '153', '457', '618', '977', '971', '561', '764', '429', '318', '622', '101', '720', '793', '581', '141', '68', '281', '402', '399', '684', '461', '937', '257', '129', '834', '411', '112']
['179', '238', '507', '780', '818', '527', '754', '159', '51', '438', '468', '554', '409', '811', '610', '674', '251', '285', '172', '201', '17', '113', '375', '812', '477', '855', '964', '544', '88', '125', '762', '381', '345', '997', '138', '979', '889', '302', '925', '978', '803', '524', '973', '169', '555', '142', '809', '734', '669', '408']
['772', '829', '31', '795', '394', '278', '372', '290', '578', '400', '342', '420', '236', '906', '505', '459', '55', '404', '168', '373', '53', '8', '912', '21', '663', '382', '864', '961', '185', '798', '218', '850', '858', '349', '722', '376', '450', '263', '158', '69', '682', '355', '715', '730', '504', '94', '231', '30', '660', '832']
['15', '48', '662', '748', '508', '599', '656', '724', '46', '370', '609', '455', '128', '959', '483', '398', '861', '612', '929', '453', '808', '721', '363', '913', '547', '873', '746', '556', '190', '606', '64', '34', '118', '213', '843', '309', '99', '109', '691', '151', '521', '630', '802', '879', '489', '651', '178', '871', '269', '955']
['291', '831', '756', '416', '597', '419', '380', '942', '668', '329', '198', '95', '533', '480', '287', '601', '743', '66', '340', '123', '71', '79', '905', '77', '90', '156', '369', '215', '401', '637', '531', '822', '891', '335', '322', '845', '252', '146', '469', '711', '124', '29', '998', '217', '148', '316', '250', '827', '389', '279']
