['580', '417', '265', '210', '423', '743', '116', '176', '87', '666', '241', '138', '293', '449', '788', '129', '370', '469', '441', '405', '568', '762', '671', '28', '121', '373', '565', '369', '247', '88', '793', '300', '156', '656', '394', '318', '451', '549', '635', '688', '473', '22', '43', '706', '1', '747', '564', '64', '191', '410']
['41', '112', '313', '98', '391', '511', '7', '657', '659', '543', '509', '791', '604', '368', '781', '599', '177', '220', '314', '644', '526', '209', '127', '151', '356', '287', '756', '15', '303', '365', '741', '153', '216', '404', '266', '136', '583', '352', '461', '481', '315', '348', '30', '504', '490', '685', '466', '307', '398', '291']
['582', '331', '463', '519', '506', '269', '101', '455', '261', '284', '456', '640', '359', '334', '134', '277', '647', '767', '696', '205', '524', '105', '428', '649', '553', '199', '389', '606', '566', '687', '733', '730', '114', '234', '29', '495', '200', '211', '160', '11', '623', '281', '521', '78', '465', '742', '472', '577', '704', '346']
['34', '542', '63', '275', '434', '631', '740', '189', '91', '493', '616', '588', '301', '507', '643', '634', '258', '144', '513', '609', '171', '602', '697', '382', '651', '754', '117', '46', '784', '731', '638', '141', '292', '223', '702', '548', '95', '358', '669', '231', '13', '23', '316', '163', '413', '270', '712', '518', '213', '5']
['351', '751', '239', '159', '181', '775', '766', '62', '380', '556', '251', '432', '0', '720', '360', '99', '255', '139', '26', '278', '37', '789', '390', '6', '587', '187', '416', '226', '622', '439', '256', '761', '161', '238', '590', '53', '118', '785', '595', '425', '168', '693', '162', '19', '448', '320', '726', '190', '485', '572']
['443', '508', '344', '681', '302', '487', '794', '355', '103', '676', '198', '605', '73', '271', '486', '522', '586', '457', '107', '418', '707', '746', '332', '654', '612', '124', '769', '276', '768', '722', '165', '431', '27', '349', '488', '125', '180', '442', '350', '367', '476', '35', '601', '133', '306', '128', '710', '57', '353', '763']
['498', '464', '494', '230', '598', '249', '172', '552', '422', '699', '229', '24', '765', '753', '285', '724', '607', '243', '326', '458', '312', '70', '505', '69', '732', '279', '437', '245', '219', '470', '574', '45', '757', '436', '74', '629', '692', '557', '257', '737', '21', '338', '621', '354', '345', '682', '637', '591', '559', '183']
['503', '115', '667', '186', '632', '131', '567', '650', '608', '749', '327', '589', '576', '777', '343', '433', '772', '750', '174', '188', '42', '569', '782', '764', '527', '54', '610', '531', '645', '735', '663', '207', '267', '9', '89', '36', '678', '445', '770', '232', '408', '499', '224', '106', '716', '771', '80', '75', '304', '535']
['790', '169', '396', '286', '798', '536', '158', '752', '695', '459', '532', '67', '438', '309', '32', '558', '705', '233', '501', '378', '384', '336', '717', '585', '489', '409', '308', '792', '677', '520', '196', '400', '592', '482', '212', '393', '56', '670', '330', '734', '274', '611', '66', '242', '744', '299', '235', '514', '263', '324']
['563', '152', '65', '414', '680', '202', '795', '723', '72', '774', '406', '613', '446', '483', '94', '660', '342', '296', '551', '544', '113', '173', '283', '119', '361', '480', '272', '164', '39', '538', '143', '728', '236', '182', '778', '298', '584', '4', '620', '787', '341', '397', '665', '672', '421', '547', '203', '60', '690', '701']
['90', '453', '415', '624', '796', '679', '711', '192', '496', '477', '254', '452', '661', '388', '517', '85', '250', '727', '636', '596', '371', '126', '140', '450', '16', '260', '385', '204', '729', '541', '379', '71', '603', '512', '462', '268', '516', '253', '419', '454', '674', '402', '758', '259', '714', '426', '195', '797', '691', '653']
['84', '708', '721', '197', '310', '18', '227', '193', '540', '47', '502', '248', '86', '430', '675', '411', '206', '150', '282', '317', '628', '435', '460', '594', '683', '573', '407', '633', '288', '694', '615', '51', '545', '294', '655', '479', '280', '530', '319', '534', '625', '289', '759', '626', '600', '184', '340', '40', '79', '208']
['214', '109', '736', '555', '627', '108', '25', '290', '76', '97', '52', '395', '221', '61', '142', '366', '77', '8', '579', '148', '529', '630', '641', '335', '475', '264', '96', '374', '491', '515', '185', '471', '474', '497', '648', '444', '427', '225', '48', '55', '420', '31', '745', '614', '363', '668', '383', '20', '484', '10']
['689', '145', '38', '132', '120', '2', '17', '295', '273', '478', '111', '575', '546', '50', '719', '146', '58', '554', '500', '403', '372', '376', '760', '560', '110', '467', '618', '639', '662', '321', '686', '123', '322', '581', '130', '715', '262', '642', '375', '93', '673', '3', '14', '311', '562', '246', '339', '725', '201', '175']
['713', '597', '362', '154', '525', '664', '492', '59', '325', '100', '779', '166', '684', '709', '170', '773', '739', '12', '776', '337', '347', '387', '328', '698', '786', '539', '381', '578', '178', '228', '780', '237', '561', '424', '523', '593', '329', '194', '703', '412', '167', '440', '528', '81', '399', '447', '700', '377', '222', '658']
['252', '104', '357', '215', '82', '83', '49', '147', '33', '755', '102', '244', '386', '155', '646', '137', '533', '718', '537', '468', '240', '333', '149', '392', '738', '619', '305', '550', '217', '122', '510', '218', '429', '364', '799', '401', '571', '297', '748', '323', '68', '179', '570', '783', '617', '652', '157', '44', '92', '135']
