['674', '153', '826', '448', '598', '84', '382', '617', '500', '284', '967', '5', '310', '313', '605', '960', '65', '115', '373', '530', '248', '502', '38', '712', '779', '109', '372', '1', '157', '241', '452', '754', '291', '972', '102', '356', '488', '443', '415', '703', '985', '835', '353', '554', '55', '401', '94', '922', '775', '422']
['603', '266', '322', '68', '472', '421', '122', '914', '276', '164', '941', '339', '853', '108', '14', '304', '592', '962', '468', '348', '86', '3', '774', '483', '306', '369', '181', '430', '776', '347', '578', '274', '966', '695', '749', '597', '196', '694', '633', '90', '862', '312', '378', '408', '453', '527', '78', '10', '131', '978']
['926', '939', '727', '696', '146', '293', '599', '673', '641', '419', '549', '204', '449', '508', '739', '847', '326', '744', '287', '718', '786', '520', '907', '394', '725', '522', '601', '277', '29', '771', '364', '537', '229', '784', '480', '17', '586', '864', '267', '570', '635', '681', '295', '815', '217', '667', '26', '737', '745', '440']
['346', '82', '915', '447', '883', '680', '235', '16', '731', '516', '99', '186', '888', '290', '901', '525', '268', '852', '454', '227', '818', '759', '833', '495', '253', '128', '317', '301', '574', '30', '944', '735', '44', '329', '137', '487', '904', '794', '989', '13', '940', '249', '208', '650', '484', '349', '357', '467', '528', '604']
['404', '772', '456', '46', '651', '493', '179', '898', '201', '475', '497', '670', '743', '986', '403', '934', '384', '197', '683', '676', '996', '184', '465', '258', '711', '89', '39', '557', '59', '399', '963', '280', '713', '337', '850', '215', '532', '910', '354', '259', '308', '426', '377', '585', '979', '665', '614', '463', '379', '512']
['175', '924', '96', '793', '292', '623', '946', '427', '788', '723', '18', '491', '371', '321', '938', '519', '406', '296', '455', '843', '2', '584', '558', '916', '327', '43', '23', '594', '222', '392', '385', '225', '407', '782', '476', '870', '533', '637', '766', '97', '41', '834', '174', '876', '206', '821', '709', '840', '753', '189']
['510', '391', '158', '575', '370', '66', '654', '545', '433', '704', '67', '479', '682', '169', '12', '765', '0', '961', '893', '918', '133', '627', '450', '145', '875', '669', '770', '159', '929', '660', '429', '209', '625', '886', '894', '692', '663', '988', '836', '797', '191', '837', '661', '750', '477', '150', '501', '252', '534', '416']
['496', '42', '425', '953', '11', '613', '781', '176', '118', '543', '517', '813', '758', '748', '53', '595', '52', '539', '56', '721', '969', '734', '256', '845', '804', '740', '610', '200', '461', '220', '800', '441', '283', '857', '178', '136', '279', '624', '905', '506', '173', '325', '652', '177', '581', '756', '838', '400', '435', '473']
['529', '792', '607', '261', '742', '24', '787', '424', '866', '188', '571', '405', '942', '738', '906', '722', '590', '31', '105', '47', '777', '569', '328', '658', '583', '417', '294', '234', '226', '351', '795', '659', '825', '943', '891', '126', '446', '202', '959', '230', '925', '324', '238', '947', '333', '561', '492', '828', '262', '288']
['769', '698', '160', '724', '632', '486', '64', '228', '927', '746', '648', '956', '564', '144', '299', '981', '431', '338', '707', '103', '644', '504', '728', '865', '872', '316', '365', '134', '993', '231', '344', '920', '489', '666', '846', '715', '507', '125', '730', '869', '332', '642', '662', '911', '808', '657', '187', '955', '380', '700']
['799', '951', '251', '414', '982', '428', '689', '214', '302', '807', '593', '995', '460', '243', '298', '785', '410', '207', '182', '701', '180', '631', '957', '167', '375', '523', '20', '892', '113', '74', '877', '761', '36', '791', '606', '237', '437', '409', '783', '789', '482', '360', '120', '393', '930', '524', '975', '147', '653', '591']
['334', '213', '223', '705', '162', '436', '151', '535', '884', '244', '389', '494', '747', '773', '798', '880', '165', '572', '255', '629', '949', '58', '690', '699', '702', '101', '199', '536', '827', '363', '848', '717', '768', '576', '664', '51', '50', '858', '679', '211', '232', '366', '626', '343', '531', '383', '556', '281', '511', '83']
['15', '816', '991', '212', '732', '851', '172', '551', '863', '398', '917', '935', '438', '323', '809', '693', '470', '445', '462', '27', '355', '630', '714', '656', '881', '485', '671', '32', '932', '856', '764', '890', '587', '945', '919', '710', '386', '35', '185', '812', '691', '780', '152', '999', '161', '33', '855', '19', '247', '553']
['521', '474', '760', '106', '803', '76', '716', '121', '649', '309', '923', '867', '168', '609', '114', '166', '87', '708', '921', '374', '471', '352', '112', '830', '387', '73', '889', '841', '824', '618', '305', '278', '974', '831', '362', '802', '459', '678', '88', '980', '71', '900', '588', '849', '48', '315', '540', '183', '320', '49']
['983', '139', '687', '726', '573', '451', '110', '457', '675', '132', '503', '107', '859', '806', '997', '509', '977', '420', '21', '643', '170', '140', '628', '639', '668', '871', '192', '412', '117', '861', '948', '260', '736', '423', '811', '677', '104', '98', '615', '684', '990', '367', '854', '61', '198', '319', '282', '998', '388', '873']
['823', '22', '70', '236', '602', '498', '755', '638', '336', '69', '636', '580', '297', '560', '62', '80', '646', '149', '542', '559', '124', '796', '548', '37', '913', '307', '481', '868', '100', '634', '616', '464', '655', '205', '469', '909', '589', '621', '538', '311', '515', '254', '819', '514', '778', '513', '239', '741', '331', '154']
['984', '221', '752', '820', '439', '246', '839', '396', '729', '645', '971', '264', '608', '28', '958', '874', '562', '518', '381', '340', '733', '93', '899', '142', '973', '269', '908', '138', '810', '361', '240', '499', '60', '903', '767', '555', '976', '763', '6', '970', '91', '286', '685', '762', '937', '318', '490', '434', '9', '801']
['936', '547', '720', '92', '4', '751', '285', '822', '79', '330', '579', '895', '619', '265', '135', '250', '844', '541', '275', '444', '341', '550', '442', '195', '829', '596', '686', '563', '897', '270', '359', '303', '582', '54', '950', '817', '156', '952', '119', '34', '933', '600', '190', '411', '130', '994', '505', '805', '141', '860']
['57', '432', '218', '203', '75', '216', '271', '896', '882', '565', '622', '40', '272', '688', '233', '314', '335', '210', '77', '143', '620', '965', '395', '832', '964', '123', '397', '358', '814', '544', '289', '954', '127', '376', '879', '928', '263', '672', '273', '546', '478', '219', '902', '567', '345', '887', '25', '466', '193', '242']
['612', '719', '577', '155', '95', '757', '45', '842', '611', '640', '912', '697', '390', '402', '111', '245', '931', '992', '458', '706', '568', '8', '987', '342', '350', '413', '163', '790', '129', '81', '418', '7', '116', '878', '63', '552', '885', '647', '566', '526', '968', '224', '148', '194', '368', '85', '72', '171', '300', '257']
