['514', '564', '694', '108', '738', '139', '553', '117', '657', '69', '188', '210', '693', '91', '478', '33', '291', '635', '148', '485', '709', '57', '506', '489', '670', '581', '46', '24', '719', '156']
['515', '267', '152', '540', '198', '435', '329', '199', '678', '511', '510', '227', '238', '195', '20', '453', '38', '92', '257', '264', '609', '591', '246', '741', '535', '493', '401', '80', '616', '35']
['189', '518', '160', '447', '163', '703', '55', '218', '5', '701', '440', '501', '497', '120', '498', '425', '79', '495', '351', '318', '324', '531', '483', '587', '603', '272', '209', '648', '220', '171']
['320', '446', '17', '441', '221', '659', '706', '605', '687', '473', '749', '150', '43', '491', '647', '748', '311', '258', '638', '343', '608', '207', '358', '242', '443', '50', '639', '621', '130', '126']
['583', '177', '357', '354', '161', '449', '558', '525', '72', '206', '45', '340', '119', '256', '296', '733', '146', '269', '47', '355', '208', '124', '548', '322', '545', '530', '585', '654', '328', '543']
['68', '30', '584', '631', '63', '302', '233', '462', '433', '739', '536', '215', '613', '630', '307', '607', '125', '397', '626', '524', '167', '64', '520', '314', '106', '618', '735', '727', '571', '317']
['704', '184', '494', '574', '387', '395', '570', '680', '224', '342', '292', '86', '83', '295', '346', '363', '614', '192', '122', '278', '115', '396', '663', '353', '475', '391', '662', '293', '509', '549']
['389', '412', '309', '392', '261', '181', '107', '286', '390', '202', '715', '219', '271', '251', '316', '214', '557', '263', '371', '289', '379', '284', '175', '508', '560', '241', '268', '185', '116', '13']
['409', '588', '277', '487', '212', '421', '573', '36', '550', '159', '231', '604', '364', '255', '472', '461', '201', '56', '617', '344', '193', '677', '240', '151', '476', '378', '413', '121', '467', '507']
['718', '731', '26', '369', '259', '42', '406', '362', '226', '519', '347', '698', '458', '129', '686', '711', '746', '555', '73', '348', '577', '112', '18', '310', '280', '194', '551', '418', '276', '590']
['593', '537', '423', '424', '370', '426', '335', '336', '281', '200', '463', '683', '173', '6', '517', '598', '710', '154', '123', '597', '236', '76', '586', '622', '723', '692', '688', '341', '65', '228']
['408', '21', '429', '641', '136', '102', '62', '490', '103', '448', '245', '745', '388', '77', '673', '651', '655', '542', '482', '88', '75', '707', '174', '137', '499', '254', '15', '486', '554', '297']
['611', '505', '67', '85', '420', '606', '229', '147', '650', '70', '600', '216', '274', '301', '304', '114', '90', '244', '365', '356', '742', '134', '16', '211', '633', '349', '544', '516', '415', '243']
['74', '93', '360', '404', '34', '180', '468', '512', '702', '359', '89', '526', '466', '681', '71', '283', '323', '469', '470', '94', '674', '4', '393', '162', '145', '96', '690', '459', '273', '339']
['645', '373', '740', '563', '730', '132', '9', '713', '697', '682', '720', '721', '503', '699', '457', '658', '29', '350', '534', '623', '315', '330', '60', '566', '101', '105', '313', '179', '439', '235']
['460', '705', '31', '643', '230', '736', '111', '716', '646', '22', '666', '480', '142', '552', '601', '203', '252', '140', '474', '127', '377', '546', '628', '595', '98', '455', '410', '10', '338', '431']
['737', '250', '547', '168', '400', '187', '49', '569', '675', '141', '213', '380', '416', '464', '394', '155', '352', '451', '82', '196', '66', '287', '144', '84', '197', '696', '157', '81', '165', '133']
['414', '381', '262', '59', '239', '385', '285', '471', '158', '528', '481', '290', '170', '717', '217', '436', '734', '0', '496', '407', '25', '672', '656', '442', '450', '479', '225', '331', '676', '53']
['634', '671', '191', '361', '700', '532', '477', '572', '282', '582', '522', '653', '308', '294', '2', '504', '568', '182', '249', '52', '118', '37', '452', '100', '27', '660', '384', '382', '610', '39']
['260', '579', '149', '427', '172', '399', '599', '567', '95', '541', '724', '48', '288', '61', '708', '104', '78', '684', '247', '539', '326', '368', '12', '465', '14', '8', '279', '113', '405', '275']
['744', '300', '665', '169', '714', '109', '3', '592', '327', '166', '640', '743', '615', '502', '183', '689', '444', '386', '732', '422', '334', '589', '190', '266', '23', '533', '138', '667', '321', '325']
['679', '237', '110', '729', '575', '596', '176', '445', '319', '538', '488', '367', '594', '664', '265', '419', '691', '726', '432', '668', '298', '19', '374', '612', '637', '576', '402', '270', '11', '695']
['186', '747', '366', '627', '97', '337', '41', '642', '500', '32', '728', '649', '437', '513', '661', '669', '99', '312', '456', '223', '222', '652', '131', '28', '303', '454', '417', '44', '305', '521']
['376', '725', '54', '143', '332', '619', '565', '624', '205', '204', '372', '430', '7', '411', '40', '438', '234', '602', '636', '556', '580', '559', '87', '299', '492', '712', '561', '248', '562', '1']
['333', '153', '644', '345', '685', '625', '523', '629', '632', '383', '398', '484', '578', '375', '51', '306', '164', '722', '428', '128', '434', '620', '527', '232', '135', '178', '529', '403', '253', '58']
