['625', '562', '85', '510', '360', '452', '692', '242', '535', '116', '424', '42', '633', '171', '79', '546', '248', '436', '667', '446', '652', '196', '382', '152', '433', '620', '145', '300', '280', '170', '497', '666', '326', '317', '33', '239', '24', '421', '221', '495', '364', '557', '114', '284', '427', '498', '203', '641', '206', '561']
['102', '642', '319', '584', '346', '627', '704', '238', '579', '532', '621', '354', '279', '122', '161', '110', '338', '212', '330', '696', '131', '107', '459', '727', '179', '500', '197', '118', '749', '405', '442', '479', '29', '544', '18', '104', '30', '685', '721', '186', '13', '80', '209', '453', '160', '651', '390', '521', '661', '567']
['410', '724', '569', '123', '51', '747', '622', '133', '92', '673', '84', '25', '634', '302', '313', '385', '606', '120', '504', '169', '373', '439', '693', '7', '587', '32', '121', '180', '366', '528', '177', '259', '339', '128', '162', '585', '181', '597', '702', '290', '712', '455', '232', '513', '399', '383', '728', '568', '503', '543']
['540', '438', '657', '650', '22', '217', '82', '531', '571', '301', '716', '263', '729', '142', '261', '432', '12', '565', '255', '688', '270', '282', '654', '20', '461', '272', '36', '361', '132', '645', '469', '323', '428', '286', '715', '490', '706', '524', '655', '635', '166', '183', '295', '537', '367', '574', '356', '616', '707', '103']
['343', '226', '349', '229', '423', '638', '570', '26', '553', '618', '266', '473', '392', '140', '49', '377', '590', '52', '639', '496', '95', '198', '100', '391', '714', '682', '743', '400', '119', '449', '240', '296', '466', '536', '560', '64', '600', '686', '722', '739', '613', '281', '629', '575', '374', '48', '2', '334', '76', '176']
['365', '231', '745', '669', '523', '187', '402', '458', '148', '271', '514', '188', '164', '522', '680', '370', '379', '74', '241', '31', '357', '227', '441', '274', '555', '267', '420', '526', '681', '213', '430', '740', '664', '307', '586', '388', '378', '228', '748', '599', '10', '276', '486', '333', '588', '329', '322', '115', '278', '573']
['351', '150', '582', '5', '534', '403', '225', '596', '168', '619', '538', '456', '165', '550', '219', '516', '193', '595', '545', '464', '194', '530', '39', '220', '222', '708', '468', '602', '539', '628', '683', '457', '207', '73', '340', '726', '517', '660', '608', '99', '275', '369', '355', '106', '40', '215', '734', '547', '60', '265']
['236', '293', '1', '506', '315', '429', '163', '167', '488', '487', '362', '258', '426', '287', '96', '640', '153', '358', '576', '558', '342', '348', '91', '603', '631', '298', '247', '471', '273', '98', '601', '414', '97', '744', '375', '311', '185', '646', '337', '717', '594', '67', '529', '331', '111', '491', '720', '144', '184', '508']
['210', '415', '269', '9', '59', '126', '605', '393', '474', '700', '623', '609', '447', '268', '328', '46', '178', '492', '494', '347', '63', '668', '395', '234', '710', '230', '260', '697', '607', '564', '448', '38', '406', '412', '17', '556', '737', '593', '386', '434', '11', '481', '66', '235', '257', '505', '86', '463', '45', '353']
['713', '493', '470', '443', '695', '519', '253', '90', '158', '398', '450', '475', '306', '440', '350', '411', '305', '53', '736', '201', '581', '612', '0', '589', '733', '75', '658', '141', '371', '703', '309', '65', '701', '580', '172', '709', '4', '396', '394', '735', '687', '648', '237', '288', '559', '21', '444', '509', '690', '195']
['318', '653', '499', '224', '401', '477', '409', '252', '124', '321', '604', '14', '81', '372', '78', '127', '363', '719', '359', '437', '718', '502', '656', '418', '155', '55', '431', '460', '202', '109', '345', '277', '6', '251', '112', '451', '387', '312', '472', '8', '548', '694', '256', '507', '677', '192', '679', '527', '583', '425']
['50', '289', '61', '54', '105', '730', '314', '663', '68', '87', '291', '676', '665', '299', '77', '711', '731', '480', '489', '243', '515', '419', '204', '368', '542', '501', '572', '636', '738', '137', '93', '417', '615', '139', '384', '344', '611', '157', '341', '577', '336', '380', '617', '89', '416', '454', '691', '525', '214', '43']
['58', '16', '614', '190', '173', '211', '292', '684', '34', '15', '624', '254', '316', '465', '675', '125', '47', '143', '541', '262', '649', '19', '549', '672', '285', '244', '151', '332', '689', '671', '413', '674', '678', '138', '325', '27', '94', '462', '297', '445', '518', '41', '130', '408', '37', '389', '422', '632', '303', '643']
['478', '698', '117', '250', '56', '154', '404', '28', '146', '746', '88', '324', '191', '310', '705', '182', '57', '407', '626', '149', '72', '512', '637', '304', '592', '129', '467', '320', '485', '520', '397', '644', '741', '630', '199', '23', '83', '35', '554', '174', '591', '662', '216', '435', '159', '205', '610', '659', '294', '208']
['742', '551', '101', '482', '598', '69', '246', '283', '134', '533', '647', '62', '352', '249', '218', '552', '335', '376', '578', '233', '70', '476', '483', '670', '308', '732', '725', '189', '136', '563', '327', '699', '245', '44', '566', '108', '223', '723', '135', '484', '113', '147', '511', '156', '264', '175', '200', '3', '381', '71']
